# This file was created with data taken from P.H.J.A Kleynen, Extension of
# Langmuir's (xi, eta) Tables for a Plane Diode witha  Maxwellian
# Distribution of the Electrons, Philips res. Rep., 1:79-96 (1945)
40.5	87.64
41	89.19
41.5	90.75
42	92.31
42.5	93.9
43	95.49
43.5	97.08
44	98.69
44.5	100.3
45	102
46	105.3
47	108.6
48	111.9
49	115.2
50	118.6
51	121.9
52	125.3
53	128.7
54	132.1
55	135.6
56	139.1
57	142.6
58	146.1
59	149.7
60	153.3
61	156.9
62	160.5
63	164.2
64	167.9
65	171.6
66	175.3
67	179
68	182.8
69	186.6
70	190.4
71	194.2
72	198.1
73	202
74	205.9
75	209.8
76	213.8
77	217.8
78	221.8
79	225.8
80	229.8
81	233.8
82	237.9
83	242
84	246.1
85	250.2
86	254.3
87	258.4
88	262.5
89	266.7
90	270.9
91	275.1
92	279.3
93	283.5
94	287.7
95	291.9
96	296.2
97	300.5
98	304.8
99	309.1
100	313.5
101	317.9
102	322.3
103	326.7
104	331.1
105	335.5
106	339.9
107	344.4
108	348.9
109	353.4
110	357.9
111	362.4
112	366.9
113	371.5
114	376.1
115	380.7
116	385.3
117	389.9
118	394.5
119	399.2
120	403.8
121	408.4
122	413
123	417.7
124	422.4
125	427.1
126	431.8
127	436.5
128	441.2
129	446
130	450.8
131	455.6
132	460.4
133	465.2
134	470.1
135	475
136	479.9
137	484.8
138	489.7
139	494.7
140	499.7
141	504.7
142	509.7
143	514.7
144	519.7
145	524.7
146	529.7
147	534.7
148	539.7
149	544.8
150	549.8
151	554.9
152	559.9
153	565
154	570.1
155	575.1
156	580.2
157	585.3
158	590.4
159	595.5
160	600.6
161	605.7
162	610.8
163	616
164	621.2
165	626.4
166	631.6
167	636.8
168	642
169	647.2
170	652.5
171	657.8
172	663.1
173	668.4
174	673.8
175	679.2
176	684.6
177	690
178	695.4
179	700.8
180	706.1
181	711.5
182	716.9
183	722.3
184	727.7
185	733.1
186	738.6
187	744
188	749.5
189	754.9
190	760.4
191	765.9
192	771.3
193	776.9
194	782.5
195	788
196	793.6
197	799.2
198	804.8
199	810.4
200	816
201	821.6
202	827.3
203	832.9
204	838.5
205	844.1
206	849.8
207	855.4
208	861
209	866.7
210	872.4
211	878.1
212	883.8
213	889.5
214	895.2
215	900.9
216	906.6
217	912.4
218	918.1
219	923.8
220	929.6
221	935.4
222	941.2
223	947
224	952.8
225	958.6
226	964.5
227	970.3
228	976.1
230	987.9
